
> print_tibble(out_list)
[1] "pearson"
                pearson.term pearson.comparison pearson.estimate pearson.conf.low pearson.conf.high pearson.adj.p.value
23 Number.of.Training.Epochs                8-20           -0.0907           -0.1190            -0.0624               0.0000
24 Number.of.Training.Epochs                 8-5           -0.0262           -0.0537             0.0014               0.0699



[1] "analogy"
                analogy.term analogy.comparison analogy.estimate analogy.conf.low analogy.conf.high analogy.adj.p.value
1                 Stopwords.         True-False           1.2980           0.2922            2.3039              0.0115
2      References.Preserved.         True-False          -0.4885          -1.4993            0.5222              0.3429
3         Training.Algorithm  Word2Vec-FastText           4.9128           3.9874            5.8383              0.0000
4                 Dimensions            256-128          -2.1025          -3.7996           -0.4055              0.0081
5                 Dimensions             32-128          -5.2640          -7.3036           -3.2244              0.0000
6                 Dimensions             64-128          -3.1287          -5.0170           -1.2404              0.0001
7                 Dimensions             32-256          -3.1614          -5.0254           -1.2975              0.0001
8                 Dimensions             64-256          -1.0262          -2.7232            0.6709              0.4036
9                 Dimensions              64-32           2.1353           0.0957            4.1749              0.0361
10                    Window               20-2           4.7455           3.0183            6.4726              0.0000
11                    Window                8-2           2.7592           1.1189            4.3995              0.0003
12                    Window               8-20          -1.9863          -3.2887           -0.6839              0.0011
13   Minimum.Count.Threshold              20-10          -1.0939          -3.0029            0.8151              0.4524
14   Minimum.Count.Threshold               5-10          -1.5506          -3.4596            0.3584              0.1566
15   Minimum.Count.Threshold              50-10           3.0196           0.8311            5.2081              0.0023
16   Minimum.Count.Threshold               5-20          -0.4568          -2.0376            1.1240              0.8790
17   Minimum.Count.Threshold              50-20           4.1135           2.2044            6.0225              0.0000
18   Minimum.Count.Threshold               50-5           4.5702           2.6612            6.4792              0.0000
19 Number.of.Training.Epochs               20-2           3.9760           1.7651            6.1869              0.0000
20 Number.of.Training.Epochs                5-2           3.4750           1.3200            5.6299              0.0002
21 Number.of.Training.Epochs                8-2           0.9821          -1.7257            3.6900              0.7862
22 Number.of.Training.Epochs               5-20          -0.5011          -1.9842            0.9821              0.8201
23 Number.of.Training.Epochs               8-20          -2.9939          -5.2048           -0.7829              0.0029
24 Number.of.Training.Epochs                8-5          -2.4928          -4.6477           -0.3379              0.0158




> sink()
